AllPokes: 661
SHELLSMASHDEF:                                    08F025B2
SHELLSMASHEND:                                    08F025DA
SHELL_SMASH_ANIM:                                 08F0C25B
SHELL_SMASH_description:                          08F1028B
SHIFTGEAR:                                        08F025DF
SHIFTRY_MOVESET:                                  08F3B6DF
SHIFT_GEAR_ANIM:                                  08F0C25F
SHIFT_GEAR_description:                           08F10359
SHROOMISH_MOVESET:                                08F3B5C2
SHUCKLE_MOVESET:                                  08F3C1B9
SHUPPET_MOVESET:                                  08F3A78E
SIMPLE_BEAM_ANIM:                                 08F0C0CF
SIMPLE_BEAM_description:                          08F10084
SIMPLE_description:                               08F004E1
SKARMORY_MOVESET:                                 08F3BF01
SKIDDO_MOVESET:                                   08F39C0F
SKILLLINK_ALWAYS_THREETIMES:                      08F02C6B
SKILL_LINK_description:                           08F0057A
SKILL_SWAP_animation_hook:                        08F15E46
SKIPLOOM_MOVESET:                                 08F3C6AB
SKITTY_MOVESET:                                   08F3B3FA
SKRELP_MOVESET:                                   08F39855
SKYDROP:                                          08F0228D
SKYDROP_NODAMAGE:                                 08F02316
SKYDROP_SECONDTURN:                               08F022D8
SKYDROP_TOOHEAVY:                                 08F022C2
SKY_DROP_ANIM:                                    08F0C25E
SKY_DROP_description:                             08F10320
SLAKING_MOVESET:                                  08F3A9B6
SLAKOTH_MOVESET:                                  08F3AA13
SLIGGOO_MOVESET:                                  08F39573
SLOWBRO_MOVESET:                                  08F3DB39
SLOWKING_MOVESET:                                 08F3C486
SLOWPOKE_MOVESET:                                 08F3DB72
SLOW_START_description:                           08F00766
SLUDGE_WAVE_ANIM:                                 08F0BD6C
SLUDGE_WAVE_description:                          08F0FE69
SLUGMA_MOVESET:                                   08F3C0AB
SMACK_DOWN:                                       08F02A4D
SMACK_DOWN_ANIM:                                  08F0BCFF
SMACK_DOWN_description:                           08F0FDD9
SMEARGLE_MOVESET:                                 08F3BD7B
SMOOCHUM_MOVESET:                                 08F3BD03
SNARL_ANIM:                                       08F0CACD
SNARL_description:                                08F10A43
SNEASEL_MOVESET:                                  08F3C14D
SNIPER_description:                               08F005F5
SNORE:                                            08F029EF
SNORE_GOTO:                                       08F02A13
SNORE_WORKED:                                     08F029FF
SNORLAX_MOVESET:                                  08F3CF51
SNORUNT_MOVESET:                                  08F3ADCD
SNOW_CLOAK_description:                           08F00465
SNOW_WARNING_description:                         08F007CD
SNUBBULL_MOVESET:                                 08F3C2B2
SOAK_ANIM:                                        08F0BF96
SOAK_description:                                 08F0FF63
SOLAR_POWER_description:                          08F005AC
SOLROCK_MOVESET:                                  08F3AD31
SPACIAL_REND_description:                         08F0FABA
SPEARROW_MOVESET:                                 08F3E5D7
SPECIAL_REND_ANIM:                                08F0BA33
SPEWPA_MOVESET:                                   08F39D5C
SPHEAL_MOVESET:                                   08F3AED8
SPIKY_SHIELD_ANIM:                                08F0D38C
SPIKY_SHIELD_description:                         08F111D6
SPINARAK_MOVESET:                                 08F3CA8F
SPINDA_MOVESET:                                   08F3B56B
SPITUP_FAIL:                                      08F026BA
SPIT_UP:                                          08F02674
SPOINK_MOVESET:                                   08F3ACE0
SPRITZEE_MOVESET:                                 08F399DE
SQUIRTLE_MOVESET:                                 08F3E7BA
STALL_description:                                08F00640
STANCE_CHANGE_description:                        08F00C98
STANTLER_MOVESET:                                 08F3BD9C
STARMIE_MOVESET:                                  08F3D344
STARYU_MOVESET:                                   08F3D359
STATDIDNTWORK:                                    08F02F28
STAT_WORKED:                                      08F02F48
STEADFAST_description:                            08F0044D
STEALTH_ROCK_ANIM:                                08F0B10F
STEALTH_ROCK_description:                         08F0F8F8
STEAMROLLER_ANIM:                                 08F0CA11
STEAMROLLER_description:                          08F10784
STEAM_ERUPTION_ANIM:                              08F0D2D0
STEAM_ERUPTION_description:                       08F1110F
STEELIX_MOVESET:                                  08F3C2E2
STICKY_WEB_ANIM:                                  08F0CC43
STICKY_WEB_description:                           08F10C02
STOCKPILE:                                        08F026C7
STOCKPILE_NOMORE:                                 08F026FA
STOCKPILE_RECORD:                                 08F026F1
STOCKPILE_STUFF:                                  08F0265C
STONE_EDGE_ANIM:                                  08F0B0C3
STONE_EDGE_description:                           08F0F88E
STORED_POWER_ANIM:                                08F0C1D1
STORED_POWER_description:                         08F101D0
STORM_DRAIN_description:                          08F0079B
STORM_THROW_ANIM:                                 08F0BD00
STORM_THROW_description:                          08F0FE0C
STRENGTHSAP_EFFECT:                               08F02186
STRING_SETZERO:                                   08F02447
STRONG_JAW_description:                           08F00C6A
STRUGGLE_BUG_ANIM:                                08F0C598
STRUGGLE_BUG_description:                         08F105C1
STURDYMSG:                                        08F02C39
STURDY_MESSAGE:                                   08F02C20
SUCCESS_MOVE_ATTACK:                              08F0362F
SUCCESS_MOVE_ATTACK_WITH_CALC:                    08F0363F
SUCKER_PUNCH_ANIM:                                08F08C2F
SUCKER_PUNCH_description:                         08F0F0C1
SUCTIONCUPSNOSWITCH:                              08F02CD6
SUDOWOODO_MOVESET:                                08F3C73B
SUICUNE_MOVESET:                                  08F3BBA4
SUNFLORA_MOVESET:                                 08F3C5D3
SUNKERN_MOVESET:                                  08F3C60F
SUNNYDAY_BS:                                      08F020C8
SUPER_LUCK_description:                           08F006B6
SURSKIT_MOVESET:                                  08F3B4D5
SWABLU_MOVESET:                                   08F3AB3C
SWALLOW:                                          08F02705
SWALOT_MOVESET:                                   08F3A947
SWAMPERT_MOVESET:                                 08F3B8CB
SWELLOW_MOVESET:                                  08F3B5EC
SWINUB_MOVESET:                                   08F3C042
SWIRLIX_MOVESET:                                  08F3996C
SWITCHEROO_ANIM:                                  08F09D9E
SWITCHEROO_description:                           08F0F52F
SYCHRONOISE_ANIM:                                 08F0BEB1
SYLVEON_MOVESET:                                  08F39657
SYMBIOSIS_description:                            08F00CF3
SYNCHRONOISE_description:                         08F0FEFC
SpecAdd_Routine_Icon_Moves:                       08F15F74
SpriteChangeAnimation:                            08F04353
Start_Routine_Icon_Moves:                         08F15EC6
StatAdd_Routine_Icon_Moves:                       08F15F7E
StatChangeAnimation:                              08F0434A
StatFinish_Routine_Icon_Moves:                    08F15F2C
StatPreStart_Routine_Icon_Moves:                  08F15F60
Steel_NewTypeNames:                               08F180DC
TAILLOW_MOVESET:                                  08F3B61C
TAILWIND_ANIM:                                    08F0835B
TAILWIND_description:                             08F0ECD4
TAIL_SLAP_ANIM:                                   08F0CA65
TAI_SCRIPT_0:                                     08F16198
TAI_SCRIPT_1:                                     08F16B8A
TAI_SCRIPT_1D:                                    08F171D8
TAI_SCRIPT_2:                                     08F16B10
TAI_SCRIPT_3:                                     08F17174
TAI_SCRIPT_7:                                     08F17190
TALONFLAME_MOVESET:                               08F39D74
TANGELA_MOVESET:                                  08F3D476
TANGLED_FEET_description:                         08F00400
TARGETSTATSWITCH:                                 08F02464
TARGETSTATSWITCHWORKS:                            08F0247B
TARGETSTATSWITCH_CHECKSWITCH:                     08F02494
TARGETSTAT_CONDITION:                             08F021E7
TARGETSTAT_CONDITION_ANIMATE:                     08F02217
TARGETSTAT_CONDITION_TRY_STAT:                    08F021FF
TAUNTT:                                           08F02E98
TAUNT_OBLIVIOUS_FAIL:                             08F02EB3
TAUROS_MOVESET:                                   08F3D1CD
TECHNICIAN_description:                           08F00653
TECHNO_BLAST_ANIM:                                08F0CAC4
TECHNO_BLAST_description:                         08F108B9
TEDDIURSA_MOVESET:                                08F3C11A
TELEKINESIS:                                      08F0284A
TELEKINESIS_ANIM:                                 08F0BCED
TELEKINESIS_description:                          08F0FD78
TELEPATHY_description:                            08F009F1
TEMPL_0x9f2b4d8:                                  08F0D558
TEMPL_0x9f2b564:                                  08F0D570
TEMPL_0x9f2b758:                                  08F0D588
TEMPL_0x9f2b914:                                  08F0D5A0
TEMPL_0x9f2b9d4:                                  08F0D5B8
TEMPL_0x9f2bb68:                                  08F0D5D0
TEMPL_0x9f2bb80:                                  08F0D5E8
TEMPL_0x9f2bd98:                                  08F0D618
TEMPL_0x9f2bdc8:                                  08F0D600
TEMPL_0x9f2be18:                                  08F0D630
TEMPL_0x9f2bef8:                                  08F0D648
TEMPL_0x9f2bf84:                                  08F0D660
TEMPL_0x9f2c09c:                                  08F0D678
TEMPL_0x9f2c0b4:                                  08F0D690
TEMPL_0x9f2c1a0:                                  08F0D6A8
TEMPL_0x9f2c1b8:                                  08F0D6C0
TEMPL_0x9f2c284:                                  08F0D6D8
TEMPL_0x9f2c29c:                                  08F0D6F0
TEMPL_0x9f2c3e8:                                  08F0D708
TEMPL_0x9f2c45c:                                  08F0D720
TEMPL_0x9f2c6ac:                                  08F0D738
TEMPL_0x9f2c73c:                                  08F0D750
TEMPL_0x9f2c944:                                  08F0D768
TEMPL_0x9f2ca50:                                  08F0D780
TEMPL_0x9f2ca68:                                  08F0D798
TEMPL_0x9f2cc20:                                  08F0D7B0
TEMPL_0x9f2cc38:                                  08F0D7C8
TEMPL_0x9f2cd68:                                  08F0D7E0
TEMPL_0x9f2cf9c:                                  08F0D7F8
TEMPL_0x9f2d0c8:                                  08F0D810
TEMPL_0x9f2d1f0:                                  08F0D828
TEMPL_0x9f2d208:                                  08F0D840
TEMPL_0x9f2d390:                                  08F0D858
TEMPL_0x9f2d40c:                                  08F0D870
TEMPL_0x9f2d958:                                  08F0D888
TEMPL_0x9f2dac8:                                  08F0D8A0
TEMPL_0x9f2dae0:                                  08F0D8B8
TEMPL_0x9f2de20:                                  08F0D8D0
TEMPL_0x9f2de38:                                  08F0D8E8
TEMPL_0x9f2dea0:                                  08F0D900
TEMPL_0x9f2deb8:                                  08F0D918
TEMPL_0x9f2df74:                                  08F0D930
TEMPL_0x9f2e124:                                  08F0D948
TEMPL_0x9f2e2b0:                                  08F0D960
TEMPL_0x9f2e344:                                  08F0D978
TEMPL_0x9f2e35c:                                  08F0D990
TEMPL_0x9f2e5b4:                                  08F0D9A8
TEMPL_0x9f2e704:                                  08F0D9C0
TEMPL_0x9f2e71c:                                  08F0D9D8
TEMPL_0x9f2ea90:                                  08F0D9F0
TEMPL_0x9f2eaac:                                  08F0DA08
TEMPL_0x9f2ec34:                                  08F0DA20
TEMPL_0x9f2f0cc:                                  08F0DA38
TEMPL_0x9f2f0e4:                                  08F0DA50
TEMPL_0x9f2f2dc:                                  08F0DA68
TEMPL_0x9f2f758:                                  08F0DA80
TEMPL_0x9f2f93c:                                  08F0DA98
TEMPL_0x9f2fa44:                                  08F0DAB0
TEMPL_0x9f2fb98:                                  08F0DAC8
TEMPL_0x9f2fcb4:                                  08F0DAE0
TEMPL_0x9f2fccc:                                  08F0DAF8
TEMPL_0x9f314cc:                                  08F0DB10
TENTACOOL_MOVESET:                                08F3DCE3
TENTACRUEL_MOVESET:                               08F3DCA7
TERRAINCHANGE:                                    08F0261D
THOUSAND_ARROWS_ANIM:                             08F0D54E
THOUSAND_ARROWS_description:                      08F114C9
THOUSAND_WAVES_ANIM:                              08F0D54F
THOUSAND_WAVES_description:                       08F114FE
THUNDER_FANG_ANIM:                                08F0A266
THUNDER_FANG_description:                         08F0F5C2
THUNDER_WAVE_animation_loader:                    08F069EC
TINTED_LENS_description:                          08F00731
TOGEPI_MOVESET:                                   08F3C939
TOGETIC_MOVESET:                                  08F3C903
TOPSYTURVY:                                       08F024BE
TOPSY_TURVY_ANIM:                                 08F0CEBB
TOPSY_TURVY_description:                          08F10DFA
TORCHIC_MOVESET:                                  08F3B9BB
TORKOAL_MOVESET:                                  08F3B2CB
TORMENTT:                                         08F02E84
TOTODILE_MOVESET:                                 08F3CC48
TOUGH_CLAWS_description:                          08F00D0F
TOXIC_BOOST_description:                          08F009A8
TOXIC_SPIKES_ANIM:                                08F08C8C
TOXIC_SPIKES_description:                         08F0F0F2
TRANSFER_CONDITION:                               08F0324D
TRANSFROM_MOVE_BS:                                08F0226E
TRAPINCH_MOVESET:                                 08F3B0BE
TREECKO_MOVESET:                                  08F3BA51
TREVENANT_MOVESET:                                08F394AD
TRIATTACK:                                        08F02A61
TRICK_OR_TREAT_ANIM:                              08F0CC46
TRICK_OR_TREAT_description:                       08F10C67
TRICK_ROOM_ANIM:                                  08F0A8B2
TRICK_ROOM_background_image:                      08F18150
TRICK_ROOM_background_palette:                    08F19208
TRICK_ROOM_background_tilemap:                    08F192D8
TRICK_ROOM_description:                           08F0F799
TRIPLEKICK_DAMAGE:                                08F02B8A
TRIPLEKICK_MISS:                                  08F02C76
TRIPLEKICK_SKILLLINKCHECK:                        08F02C5F
TROPIUS_MOVESET:                                  08F3A911
TRUMP_CARD_ANIM:                                  08F087B9
TRUMP_CARD_description:                           08F0EE8E
TRY_POISONING:                                    08F03452
TWOTURNFLINCHCHANCE:                              08F028FD
TWOTURNFLINCHCHANCE_ACTUALMOVE:                   08F0291D
TWOTURNMOVE:                                      08F02886
TWOTURNSTATCHANGE:                                08F028A2
TWOTURNSTATCHANGE_ACTUALMOVE:                     08F028C2
TWOTURNSTATRAISE_ACTUALMOVE:                      08F0294F
TWOTURNSTATRAISE_THENATTACK:                      08F02927
TWOTURNSTATRAISE_THENATTACK__:                    08F0293E
TWOTURN_LOADINGTURN:                              08F028CC
TWOTURN_MAYBEONETURNIFWEATHER:                    08F02959
TWOTURN_MAYBEONETURNIFWEATHER_ACTUALMOVE:         08F02991
TWOTURN_PROTECTIONBREAK:                          08F029C5
TWOTURN_PROTECTIONBREAK_ACTUALMOVE:               08F029E5
TWOTURN_STATUSCHANCE:                             08F0299B
TWOTURN_STATUSCHANCE_ACTUALMOVE:                  08F029BB
TYPHLOSION_MOVESET:                               08F3CC7B
TYRANITAR_MOVESET:                                08F3BB11
TYRANTRUM_MOVESET:                                08F396FF
TYROGUE_MOVESET:                                  08F3BD6C
TYRUNT_MOVESET:                                   08F3973B
TargetStealsAttackersItemAnimation:               08F0433B
UMBREON_MOVESET:                                  08F3C4F2
UNAWARE_description:                              08F0071B
UNBURDEN_description:                             08F004AA
UNK_0x9f2b6ac:                                    08F08115
UNK_0x9f2bcd8:                                    08F08669
UNK_0x9f2c5e9:                                    08F08E58
UNK_0x9f2c5fb:                                    08F08EC0
UNK_0x9f2c6e7:                                    08F08F8A
UNK_0x9f2c6f9:                                    08F08FDF
UNK_0x9f2cdff:                                    08F09631
UNK_0x9f2ce11:                                    08F09712
UNK_0x9f2cf84:                                    08F09882
UNK_0x9f2d323:                                    08F09BBA
UNK_0x9f2d335:                                    08F09C27
UNK_0x9f2d644:                                    08F09EB8
UNK_0x9f2d671:                                    08F09EE0
UNK_0x9f2d678:                                    08F09EE8
UNK_0x9f2d67f:                                    08F09EEF
UNK_0x9f2d681:                                    08F09EE7
UNK_0x9f2d6f8:                                    08F09F16
UNK_0x9f2d970:                                    08F0A08A
UNK_0x9f2ddac:                                    08F0A476
UNK_0x9f2e5eb:                                    08F0AB85
UNK_0x9f2e5fd:                                    08F0AC3E
UNK_0x9f2e6a4:                                    08F0ACE5
UNK_0x9f2e6e5:                                    08F0AD26
UNK_0x9f2e797:                                    08F0ADA5
UNK_0x9f2e7a9:                                    08F0AE59
UNK_0x9f2e9b0:                                    08F0AFEE
UNK_0x9f2ea20:                                    08F0B02F
UNK_0x9f2f6ac:                                    08F0BB74
UNK_0x9f2fb40:                                    08F0C076
UNNERVE_description:                              08F008C1
UNOWN_MOVESET:                                    08F3C453
UPROAR:                                           08F02A23
URSARING_MOVESET:                                 08F3C0DE
USELESS_MOVES:                                    08F0233A
U_TURN_ANIM:                                      08F0848F
U_TURN_description:                               08F0ED54
Unknown_NewTypeNames:                             08F180E3
VACUUM_WAVE_ANIM:                                 08F09B3B
VACUUM_WAVE_description:                          08F0F435
VAPOREON_MOVESET:                                 08F3D101
VENOMDRENCH:                                      08F024F6
VENOMOTH_MOVESET:                                 08F3E100
VENOM_DRENCH_ANIM:                                08F0D38F
VENOM_DRENCH_description:                         08F11263
VENONAT_MOVESET:                                  08F3E13F
VENOSHOCK_ANIM:                                   08F0BC35
VENOSHOCK_description:                            08F0FCEA
VENUSAUR_MOVESET:                                 08F3E874
VIBRAVA_MOVESET:                                  08F3B085
VICTREEBEL_MOVESET:                               08F3DD19
VIGOROTH_MOVESET:                                 08F3A9EC
VILEPLUME_MOVESET:                                08F3E1BD
VIVILLON_MOVESET:                                 08F39D26
VOLBEAT_MOVESET:                                  08F3A5BA
VOLCANION_MOVESET:                                08F391C8
VOLTORB_MOVESET:                                  08F3D749
VOLT_SWITCH_ANIM:                                 08F0C419
VULPIX_MOVESET:                                   08F3E2FB
V_CREATE_ANIM:                                    08F0CBE1
V_CREATE_description:                             08F10AAA
WAILMER_MOVESET:                                  08F3B46C
WAILORD_MOVESET:                                  08F3B436
WAKE_UP_SLAP_ANIM:                                08F07E70
WAKE_UP_SLAP_description:                         08F0EB55
WALREIN_MOVESET:                                  08F3AE6C
WARTORTLE_MOVESET:                                08F3E78D
WATERMUD_SPORT:                                   08F023CA
WATER_PLEDGE_ANIM:                                08F0C416
WATER_PLEDGE_description:                         08F10526
WATER_SHURIKEN_ANIM:                              08F0D2D2
WATER_SHURIKEN_description:                       08F11172
WEAK_ARMOR_description:                           08F00954
WEEDLE_MOVESET:                                   08F3E709
WEEPINBELL_MOVESET:                               08F3DD3A
WEEZING_MOVESET:                                  08F3D551
WEIGHTLOSE_STATCHANGE:                            08F02F0E
WHISCASH_MOVESET:                                 08F3B226
WHISMUR_MOVESET:                                  08F3A8E7
WIDE_GUARD_ANIM:                                  08F0BC20
WIDE_GUARD_description:                           08F0FBEB
WIGGLYTUFF_MOVESET:                               08F3E29B
WILD_CHARGE_ANIM:                                 08F0C6FB
WINGULL_MOVESET:                                  08F3B53E
WOBBUFFET_MOVESET:                                08F3C444
WONDER_ROOM_ANIM:                                 08F0BC23
WONDER_ROOM_background_palette:                   08F19248
WONDER_ROOM_description:                          08F0FC80
WONDER_SKIN_description:                          08F00A72
WOOD_HAMMER_ANIM:                                 08F0B545
WOOD_HAMMER_palette:                              08F1C1BC
WOOD_HAMMER_particle:                             08F1BAAC
WOOPER_MOVESET:                                   08F3C576
WORK_UP_ANIM:                                     08F0C62F
WORK_UP_description:                              08F1061F
WORRY_SEED_ANIM:                                  08F08BAE
WORRY_SEED_description:                           08F0F093
WRING_OUT_ANIM:                                   08F0886E
WRING_OUT_description:                            08F0EEEA
WURMPLE_MOVESET:                                  08F3B7ED
WYNAUT_MOVESET:                                   08F3AAE2
Water_NewTypeNames:                               08F180F1
XATU_MOVESET:                                     08F3C897
XERNEAS_MOVESET:                                  08F3931B
XSCISSOR_ANIM:                                    08F095B3
X_SCISSOR_description:                            08F0F342
YANMA_MOVESET:                                    08F3C5A0
YVELTAL_MOVESET:                                  08F392E2
ZANGOOSE_MOVESET:                                 08F3A6EC
ZAPDOS_MOVESET:                                   08F3CED9
ZEN_HEADBUTT_ANIM:                                08F0A535
ZEN_MODE_description:                             08F00BA7
ZIGZAGOON_MOVESET:                                08F3B835
ZUBAT_MOVESET:                                    08F3E26B
ZYGARDE_MOVESET:                                  08F392A9
__aeabi_idiv:                                     08F17460
__aeabi_uidiv:                                    08F1745C
__bss_end__:                                      08F419C0
__bss_start__:                                    08F41913
__end__:                                          08F419C0
__gnu_thumb1_case_shi:                            08F17448
__gnu_thumb1_case_sqi:                            08F17436
__gnu_thumb1_case_uhi:                            08F17422
__gnu_thumb1_case_uqi:                            08F17410
__text_end:                                       08F41913
__text_start:                                     08F00000
_end:                                             08F419C0
ability_battle_effects:                           08F1C704
ability_cant_switch:                              08F15E10
ability_change:                                   08F30D90
ability_desc_table:                               08F00000
ability_names_table:                              08F00E10
ability_switchin_effect:                          08F2DD3C
ability_try_status_effect:                        08F1C6C4
abilitychange_strings:                            08F35B56
abilitychange_text:                               08F37048
absorbabilityimmune_text:                         08F37832
absorbed_spikes_text:                             08F37559
accupressure_effect:                              08F30088
accupressure_effect.part.23:                      08F2FB4C
accuracy_helper_replacement:                      08F1E3B0
accuracy_percent:                                 08F1E52C
aegislash_change_bs:                              08F35BB5
affected_by_substitute:                           08F32B58
aftermath_text:                                   08F37826
afteryou_check:                                   08F310A4
afteryou_check.part.57:                           08F2FB4C
afteryout_text:                                   08F36EBA
ai_ability_switch:                                08F22E34
ai_calculate_damage:                              08F33B34
ai_get_ability:                                   08F33914
ai_get_item_effect:                               08F339AC
ai_get_move:                                      08F337FC
ai_get_species:                                   08F33838
ai_strikesfirst:                                  08F34504
ai_switch_wonderguard:                            08F22D00
airballoon_text:                                  08F376A1
airlock_text:                                     08F378DD
alloc_new_struct:                                 08F1E934
alloc_new_struct_hook:                            08F14A3C
allyswitch_dataswitch:                            08F2F458
allyswitch_text:                                  08F36919
always_crit_hits:                                 08F35C08
always_play.8507:                                 08F37C3E
angerpoint_text:                                  08F375DB
anim_spritechange_pal:                            08F06C20
anticipation_shudder:                             08F1C41C
anticipation_text:                                08F37932
apply_base_power_modifiers:                       08F2AE1C
apply_modifier:                                   08F2A55C
apply_statboost:                                  08F2A590
apply_type_effectiveness:                         08F204C0
aquaring_text:                                    08F36A62
aquaringheal_text:                                08F36A46
aromaveil_affected_move:                          08F272F6
aromaveilprevents_text:                           08F37491
ash_greninja_check:                               08F2E070
ashgrenja_text:                                   08F362AB
assaultvest_text:                                 08F36A17
atk00_move_canceller:                             08F27BF0
atk01_accuracy_calc:                              08F1E7D0
atk02_attackstring:                               08F249AC
atk04_critcalc:                                   08F29F80
atk05_dmg_calc:                                   08F2BF30
atk07_final_dmg_calc:                             08F32BC8
atk09_attackanimation:                            08F25210
atk0C_datahpupdate:                               08F23E38
atk0F_resultmessage:                              08F24BAC
atk13_printfromtable:                             08F24AAC
atk15_setmoveeffectchance:                        08F2893C
atk16_setmoveeffectprimary:                       08F28930
atk17_setmoveeffectsecondary:                     08F28924
atk23_exp_evs_lvlup:                              08F28C24
atk41_call:                                       08F2457C
atk42_jump_if_type:                               08F23DD4
atk45_playanimation:                              08F25310
atk47_set_statchange_values:                      08F236A4
atk49_move_end_turn:                              08F26250
atk56_prepare_fainting_cry:                       08F24E04
atk5C_hitanimation:                               08F24F3C
atk5D_moneyreward:                                08F24EA8
atk6A_remove_item:                                08F28018
atk70_record_ability_of_bank:                     08F23E04
atk77_set_protect_stuff:                          08F24738
atk78_explodeifnotdamp:                           08F25124
atk7D_set_rain:                                   08F238C4
atk7E_set_reflect:                                08F25488
atk7F_set_leech_seed:                             08F23934
atk83_callasm:                                    08F316DC
atk84_jumpifcannotsleep:                          08F243C0
atk88_drain_damage:                               08F27210
atk89_changestats:                                08F24E6C
atk8D_multihit_move_loop_counter:                 08F23BAC
atk92_set_lightscreen:                            08F253FC
atk93_ko_move:                                    08F24464
atk95_set_sandstorm:                              08F23850
atk96_weather_damage:                             08F239B8
atk9E_metronome_chooser:                          08F24D60
atkA3_disable_move:                               08F2491C
atkA4_encore_move:                                08F24330
atkA7_KO_handler:                                 08F25014
atkA9_sleeptalkmovechoose:                        08F28248
atkB5_furycutter_calc:                            08F23588
atkB7_present_calc:                               08F24598
atkBB_set_sunny:                                  08F237DC
atkBE_rapidspin_away:                             08F24640
atkC5_hide_pre_attack:                            08F23614
atkC6_unhide_post_attack:                         08F26218
atkC8_set_hail:                                   08F23764
atkCC_nature_power:                               08F24CB8
atkD0_set_taunt:                                  08F242A0
atkD2_itemswap:                                   08F240E8
atkD4_wish_effect:                                08F23D08
atkDE_assistmovechoose:                           08F28310
atkE1_intimidate_loop:                            08F23C7C
atkE2_switchout_abilities:                        08F23AD4
atkE4_secretpowereffect:                          08F236E4
atkE7_check_castform_cherrim:                     08F2538C
atkE8_settypebasedhalvers:                        08F23BFC
atkEB_set_type_to_terrain:                        08F280BC
atkEF_ballthrow:                                  08F2C990
atkF0_copy_caught_poke:                           08F2CBA4
atkF1_setpoke_as_caught:                          08F2CB04
atkF2_display_dex_info:                           08F2CCB0
atkF3_nickname_caught_poke:                       08F2CDF8
atk_ability_text:                                 08F36421
atkhpfull_text:                                   08F363FE
attacker_bank_exchange:                           08F2DA48
attacker_item_activates_text:                     08F3642A
attackeracquired:                                 08F36370
attackerfellinlove_text:                          08F363C7
attackerhp_to_zero:                               08F2F890
attackerhurt_text:                                08F363D8
aurabreak_text:                                   08F3776A
auroraveil_text:                                  08F3643D
aux_type_name_table_1:                            08F17F7C
aux_type_name_table_2:                            08F1800C
b_buffer_string:                                  08F1FB14
b_fdecode_case:                                   08F1F2F8
b_get_ball_to_throw:                              08F23150
b_is_pressed:                                     08F06CA4
b_load_chosen_bg_element:                         08F2D2EC
b_load_fitting_bg:                                08F2D154
b_load_fitting_entry_bg:                          08F2D198
b_load_sprite:                                    08F231E8
b_load_sprite_opponent:                           08F2347C
b_load_sprite_player:                             08F2335C
b_strcpy_decode:                                  08F1F430
bad_dreams_damage_calc:                           08F2D3E8
bad_dreams_text:                                  08F37682
ball_bomb_moves:                                  08F35DB8
battle_anim_bg_table:                             08F01BFC
battle_bgs:                                       08F385D0
battle_lost_set_script:                           08F2A314
battle_particle_pallets:                          08F15428
battle_particle_table:                            08F14A58
battle_turn_move_effects:                         08F20D64
battle_turn_passed:                               08F225B8
battle_yesnorbox_move_cursor:                     08F2CDC8
battlebond_text:                                  08F362C3
battlescripts_table:                              08F01DDC
bbo_06_return_poke_to_ball_new:                   08F234DC
bbp05_send_out_poke_new:                          08F2348C
bbp06_return_poke_to_pokeball_new:                08F234AC
bbp07_correct_sprite:                             08F0686A
bbp07_correct_sprite2:                            08F068A2
bbp07_linkbattle:                                 08F0689E
bbp07_load_animated:                              08F0689A
bbp07_no_partner:                                 08F06896
bbp15_open_bag_new:                               08F2350C
bbp16_open_poke_menu_new:                         08F2351C
bbp2F_trainer_ball_throw_new:                     08F2352C
bbp2F_trainer_throw:                              08F0692E
bbpp07_correct_sprite:                            08F068B2
bbpp07_correct_sprite_animate:                    08F068C0
bbpp2F_trainer_throw:                             08F0690E
bbpp2F_trainer_throw_sprite:                      08F06926
bc_preattacks:                                    08F29E6C
beatup_getloopcounter:                            08F2DBA4
becameatype:                                      08F36F1B
belch_canceler:                                   08F2DB20
bellydrum:                                        08F3031C
bellydrum.part.12:                                08F2FB4C
berry_HP_heal:                                    08F31BD0
berry_eaten:                                      08F32AA8
berry_handle_lansat:                              08F31CC8
berry_heal_confuse:                               08F31C28
berry_redux_text:                                 08F36540
berry_status_heal:                                08F31BA8
bestow_effect:                                    08F2F76C
bestow_text:                                      08F368D8
bind_strings:                                     08F35AE2
bit_to_stat:                                      08F2D4AC
biting_moves_table:                               08F35C56
bpp07_animates:                                   08F068AE
breakprotection:                                  08F2DC14
bs_commands:                                      08F37CA0
bs_execute:                                       08F20080
bs_push:                                          08F20024
bs_push_current:                                  08F20048
bs_start_attack:                                  08F29A20
bs_state_depending_execute:                       08F1FF10
bug_bite_set_berry_eaten:                         08F2F87C
bugbite_get_berry_effect:                         08F328C8
bugbite_text:                                     08F36FC6
burnuptext:                                       08F36380
bx_move_menu_return:                              08F06CC0
calcEnabled:                                      08F2C060
calc_ball_formula:                                08F2C864
calc_recoil_dmg:                                  08F25938
calc_reflect_modifier:                            08F2BA94
calculate_effect_chance:                          08F20CF4
calculate_move_type:                              08F294D4
call_based_on_mode:                               08F3186C
call_based_on_mode2:                              08F31886
call_bc_move_exec:                                08F20094
callasm_nop:                                      08F2D410
callasm_table:                                    08F388C8
callback_push:                                    08F2005C
callitemeffects:                                  08F2E8B0
can_drain_attack:                                 08F35968
can_evolve:                                       08F2A4FC
can_lose_item:                                    08F20C24
can_magneticflux_work:                            08F3137C
can_magneticflux_work.part.59:                    08F305B8
can_open_poke_menu:                               08F15DF8
can_poke_be_switched_into:                        08F22C44
can_purify_work:                                  08F2E340
can_run_from_double:                              08F06A26
can_select_this_random_move:                      08F28154
can_set_mega_trigger:                             08F33228
can_switch:                                       08F22AB8
